Channel,Spend,Clicks,Impressions,Revenue,Date,Region,Campaign Type,Industry
Facebook,1745,1872,8601,4188,2025-04-26,Asia,Lead Generation,Education
Facebook,1652,1103,28867,2702,2025-06-24,North America,Brand Awareness,Education
Facebook,3324,1827,12059,3716,2025-05-09,Europe,Brand Awareness,Education
Google,2297,1363,67275,2871,2025-05-15,Asia,Retargeting,Education
Instagram,1234,196,96081,2587,2025-04-03,South America,Retargeting,Education
Twitter,125,1347,22266,5594,2025-04-02,Europe,Brand Awareness,Education
LinkedIn,1588,271,94557,3641,2025-05-07,South America,Retargeting,Education
LinkedIn,1056,390,6410,8210,2025-06-06,Europe,Brand Awareness,Education
Instagram,2013,559,49691,2163,2025-04-29,Europe,Brand Awareness,Education
Twitter,3034,564,49798,5963,2025-06-11,Asia,Retargeting,Education
Instagram,1569,119,83357,3156,2025-04-09,North America,Retargeting,Education
Google,2821,1431,70434,7596,2025-04-20,Asia,Lead Generation,Education
Google,1996,958,95123,4098,2025-06-24,Asia,Retargeting,Education
Twitter,1028,606,19231,4169,2025-05-08,South America,Brand Awareness,Education
Google,2911,935,10724,7496,2025-04-13,Asia,Brand Awareness,Education
Twitter,569,815,24314,5103,2025-04-16,Asia,Lead Generation,Education
Facebook,2435,1396,67477,9090,2025-04-04,Asia,Lead Generation,Education
Twitter,625,1697,28479,492,2025-06-24,North America,Brand Awareness,Education
Facebook,1963,141,26025,9229,2025-06-17,South America,Lead Generation,Education
Instagram,1820,1415,12590,4299,2025-04-06,Europe,Brand Awareness,Education
Instagram,691,473,55762,5546,2025-05-04,Europe,Retargeting,Education
Google,2422,1625,77853,7233,2025-06-10,South America,Brand Awareness,Education
Facebook,3610,1736,75544,4976,2025-04-29,South America,Lead Generation,Education
Facebook,307,1488,32838,7652,2025-06-04,Asia,Retargeting,Education
Facebook,4362,1731,19491,7180,2025-06-21,South America,Brand Awareness,Education
Facebook,3521,760,15672,4322,2025-05-25,Asia,Brand Awareness,Education
LinkedIn,4189,1017,92802,936,2025-05-10,Asia,Lead Generation,Education
LinkedIn,2010,324,96868,4661,2025-05-17,Europe,Lead Generation,Education
Instagram,2960,910,87179,2171,2025-05-31,South America,Brand Awareness,Education
LinkedIn,316,93,12834,8589,2025-04-30,Europe,Retargeting,Education
Google,124,1157,83865,1871,2025-05-17,South America,Lead Generation,Education
LinkedIn,4263,483,63570,806,2025-05-15,Europe,Retargeting,Education
Twitter,3126,859,74929,2320,2025-05-10,Asia,Lead Generation,Education
Facebook,2382,143,57620,7196,2025-05-23,Asia,Retargeting,Education
Instagram,1840,1248,84725,9551,2025-05-05,Europe,Brand Awareness,Education
Twitter,4487,1479,48993,1931,2025-05-26,Asia,Retargeting,Education
LinkedIn,3881,251,68398,7988,2025-06-17,North America,Brand Awareness,Education
Twitter,2875,1931,67439,3595,2025-04-28,Europe,Retargeting,Education
Twitter,2703,548,96952,6446,2025-06-25,Europe,Brand Awareness,Education
Twitter,1262,530,16352,8220,2025-04-19,South America,Brand Awareness,Education
LinkedIn,4175,379,65022,8987,2025-06-21,Asia,Retargeting,Education
Twitter,723,1614,91616,5543,2025-05-14,North America,Lead Generation,Education
Twitter,870,259,90935,2504,2025-05-30,South America,Brand Awareness,Education
Twitter,4151,667,15297,3619,2025-04-05,Europe,Retargeting,Education
Google,1341,1970,6896,1331,2025-06-19,North America,Brand Awareness,Education
Twitter,2811,1649,13003,2203,2025-04-05,North America,Brand Awareness,Education
LinkedIn,921,1090,74478,7844,2025-06-22,Asia,Retargeting,Education
Instagram,4503,156,24761,1907,2025-06-24,Europe,Brand Awareness,Education
Google,1298,214,43439,9974,2025-05-27,South America,Lead Generation,Education
Facebook,3097,656,82858,8392,2025-06-02,North America,Retargeting,Education
Facebook,2695,1610,96804,7728,2025-06-25,Europe,Brand Awareness,Education
LinkedIn,907,678,53280,891,2025-04-09,Asia,Retargeting,Education
Google,3565,1265,37589,2747,2025-06-08,Europe,Retargeting,Education
Google,2221,1269,85631,2883,2025-05-28,Asia,Lead Generation,Education
Facebook,4493,1381,9472,8735,2025-06-11,Europe,Retargeting,Education
Instagram,3986,186,67564,7195,2025-04-28,South America,Retargeting,Education
Twitter,830,1002,36428,7062,2025-04-03,Europe,Retargeting,Education
Instagram,1895,909,63444,6376,2025-06-13,South America,Retargeting,Education
Google,1923,1167,68889,6798,2025-04-16,Asia,Retargeting,Education
LinkedIn,3566,1965,93503,6185,2025-05-31,North America,Brand Awareness,Education
Instagram,3711,800,88582,4724,2025-04-29,North America,Retargeting,Education
Instagram,4625,1161,8734,1027,2025-03-30,South America,Brand Awareness,Education
Google,299,210,91265,7034,2025-05-26,Europe,Brand Awareness,Education
Facebook,1547,197,29436,3404,2025-05-11,Europe,Lead Generation,Education
Google,2489,634,24905,293,2025-06-06,Europe,Lead Generation,Education
Instagram,3216,505,27981,2667,2025-04-11,North America,Retargeting,Education
Instagram,2950,1161,77473,3978,2025-04-11,Asia,Lead Generation,Education
LinkedIn,2054,1087,46463,604,2025-06-13,Asia,Brand Awareness,Education
